platform,id,name,repo_url,pagerank,truckfactor,criticality_score,created_since(m),updated_since(m),contributor_count,org_count,commit_frequency(y),recent_releases_count(y),closed_issues_count(90d),updated_issues_count(90d),comment_frequency,dependents_count
Packagist,87874,nesbot/carbon,https://github.com/briannesbitt/Carbon,284.3868132297899,1,0.67589,101,0,267,9,5.8,29,63,66,1.3,472
Packagist,121656,doctrine/collections,https://github.com/doctrine/collections,283.7932358098223,4,0.58819,147,1,83,10,0.5,3,4,5,3.0,1714
Packagist,81574,monolog/monolog,https://github.com/Seldaek/monolog,282.1621972773663,7,0.6589,120,1,445,10,1.8,6,51,57,1.1,1665
Pypi,11615,requests,https://github.com/kennethreitz/requests,664.8998056309119,1,0.7196,120,1,674,8,1.3,14,112,153,1.8,6544
Pypi,16704,six,https://github.com/benjaminp/six,582.9226495384368,1,0.5658,123,0,61,7,0.2,2,7,15,1.9,1465
Pypi,141233,numpy,https://github.com/numpy/numpy,288.0084032690924,6,0.8573,232,0,1231,9,40.9,15,751,1054,3.1,9024
Pypi,15261,setuptools,https://github.com/pypa/setuptools,237.71861571494662,4,0.72387,268,0,405,4,11.6,8,83,162,2.0,10830
Pypi,23927,certifi,,226.6195047918928,,,,,,,,,,,,
Pypi,17819,beautifulsoup4,,205.86618602732995,,,,,,,,,,,,
Pypi,1910748,soupsieve,https://github.com/facelessuser/soupsieve,174.71903776612885,1,0.45657,25,0,8,4,0.9,4,12,13,3.6,218
Pypi,26522,click,https://github.com/mitsuhiko/click,169.79750970163164,1,0.62677,82,0,273,5,3.4,4,1619,1641,0.1,617
Pypi,9172,PyYAML,https://github.com/yaml/pyyaml,151.91716930830682,1,0.53478,181,10,33,9,0.1,2,17,42,2.2,4073
Pypi,5934,pytz,https://github.com/stub42/pytz,151.1533906363527,1,0.49435,191,0,15,3,0.4,4,4,9,1.8,1186
Pypi,34769,urllib3,https://github.com/urllib3/urllib3,140.47911885742633,4,0.73121,135,0,267,8,3.6,7,128,172,2.6,9753
Pypi,39463,Django,https://github.com/django/django,131.68294958808409,5,0.8202,189,1,2446,4,24.3,19,353,453,2.2,29292
Pypi,24002,chardet,https://github.com/chardet/chardet,129.14162228001854,1,0.4945,112,1,37,8,0.7,1,25,30,0.4,355
Pypi,103755,idna,https://github.com/kjd/idna,109.91215049729026,1,0.47699,93,0,16,5,0.7,3,7,7,0.4,930
Pypi,441895,python-dateutil,https://github.com/dateutil/dateutil,101.46642682011174,1,0.49958,210,3,118,5,0.3,1,1,22,1.0,969
Pypi,15291,appdirs,https://github.com/ActiveState/appdirs,82.15330570688502,1,0.44737,127,2,29,8,0.2,1,3,11,0.4,241
Pypi,145356,packaging,https://github.com/pypa/packaging,78.35144125541439,1,0.62762,81,0,59,8,1.4,8,41,69,3.5,1095
Pypi,106885,Jinja2,https://github.com/pallets/jinja,73.74409348568373,1,0.65373,169,0,263,8,2.0,3,1218,1234,0.0,1623
Pypi,84780,Flask,https://github.com/pallets/flask,70.68729842623618,1,0.5446,131,0,709,6,3.2,1,3647,3656,0.0,0
Pypi,130369,MarkupSafe,https://github.com/pallets/markupsafe,69.05499097251759,1,0.53109,128,0,30,8,1.2,2,167,170,0.1,308
Pypi,24004,chardet2,https://github.com/byroot/chardet,63.48744590112944,1,0.06719,109,97,2,1,0.0,0,0,0,0,0
Pypi,129155,lxml,https://github.com/lxml/lxml,59.747031040694246,1,0.55593,201,1,119,9,1.8,7,1,4,0.2,1554
Pypi,33595,typing,,57.71615274068358,,,,,,,,,,,,
Pypi,86248,future,,56.784626648772985,,,,,,,,,,,,
Pypi,22697,boto3,https://github.com/boto/boto3,51.78322805060701,1,0.70158,77,0,108,5,9.8,116,126,206,1.6,11104
Pypi,147503,Pillow,https://github.com/python-pillow/Pillow,51.56812746750748,2,0.7643,127,0,343,7,19.2,7,295,380,2.2,10079
Pypi,5569,pytest,https://github.com/pytest-dev/pytest,50.69898255224763,3,0.64367,170,0,688,8,21.8,18,311,410,2.3,0
Pypi,620,pyparsing,https://github.com/pyparsing/pyparsing,48.905736563976305,1,0.55208,101,0,30,5,2.7,4,11,21,2.0,793
Pypi,141698,olefile,,45.16529790673143,,,,,,,,,,,,
Pypi,145503,pandas,https://github.com/pandas-dev/pandas,42.24720249845504,5,,,,,,,,,,,
Pypi,80061,attrs,https://github.com/python-attrs/attrs,38.691216818430156,1,0.62906,72,0,93,8,2.6,3,34,70,3.8,973
Pypi,35144,cryptography,https://github.com/pyca/cryptography,38.6056715560278,1,0.70665,90,0,223,7,6.9,11,639,657,0.5,6817
Pypi,31245,colorama,https://github.com/tartley/colorama,38.20664999733053,1,0.52938,82,0,39,7,0.6,2,22,68,1.3,315
Pypi,149222,ply,,35.8436208109879,,,,,,,,,,,,
Pypi,19148,SQLAlchemy,https://github.com/sqlalchemy/sqlalchemy,35.20290615593498,1,0.74833,189,0,448,5,12.8,11,216,251,4.0,2657
Pypi,12716,aiohttp,https://github.com/aio-libs/aiohttp,34.18834418064353,1,0.7163,88,0,566,9,6.4,4,528,623,1.8,996
Pypi,73151,enum34,https://bitbucket.org/stoneleaf/enum34,34.086177770542506,,,,,,,,,,,,
Pypi,22699,botocore,https://github.com/boto/botocore,31.985254804274096,2,0.7063,99,0,151,6,13.6,139,91,145,1.4,4748
Pypi,1320918,typing-extensions,https://github.com/python/typing,31.14443258953151,2,0.42703,76,0,58,5,0.5,2,13,28,2.4,0
Pypi,106972,jmespath,https://github.com/jmespath/jmespath.py,30.15965196335438,1,0.41256,96,8,22,8,0.4,3,2,11,0.4,153
Pypi,3896,pyserial,https://github.com/pyserial/pyserial,29.91726057253654,1,0.50385,230,1,65,6,0.5,1,10,40,1.6,150
Pypi,39716,docopt,,29.6751226331521,,,,,,,,,,,,
Pypi,150172,protobuf,,29.652476680214793,,,,,,,,,,,,
Pypi,37935,decorator,https://github.com/micheles/decorator,29.58708114308859,1,0.48288,147,0,21,8,0.2,1,3,3,1.7,202
Pypi,46530,Werkzeug,https://github.com/pallets/werkzeug,28.193438883543088,1,0.72639,167,0,404,10,3.9,4,1916,1933,0.1,7906
Pypi,28906,tqdm,https://github.com/tqdm/tqdm,26.96907203681532,1,0.66221,88,0,92,5,7.0,23,52,115,1.8,2892
Pypi,39426,distribute,,26.36947672698824,,,,,,,,,,,,
Pypi,131620,matplotlib,https://github.com/matplotlib/matplotlib,25.945820774174294,3,0.81882,215,0,1191,7,51.9,10,564,841,2.5,4213
Pypi,10676,redis,https://github.com/andymccurdy/redis-py,25.517458182888056,2,0.64,136,1,248,7,2.8,5,37,60,1.9,1531
Pypi,14441,scipy,https://github.com/scipy/scipy,25.121932344524062,5,0.65054,243,0,1107,5,28.9,11,496,822,3.1,0
